pitch: 0.0
yaw: 0.497855003778
rolld: 0.0
pitchd: 0.0
yawd: 0.0217801520078
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.49650188614
rolld: 0.0
pitchd: 0.0
yawd: -0.0320598600077
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.49813751232
rolld: 0.0
pitchd: 0.0
yawd: 0.0393564732142
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.498257538537
rolld: 0.0
pitchd: 0.0
yawd: -0.00149972420079
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
